Type,Longitude,Latitude
,-113.9402,35.0458
,-111.8635,35.0467
,-113.8306,35.0476
,-112.0512,35.0492
,-113.8797,35.0498
,-111.424,35.0524
,-113.8776,35.0534
,-111.9451,35.0544
,-113.4969,35.055
,-113.5488,35.0552
,-113.5493,35.0557
,-113.4468,35.0563
,-112.1228,35.0565
,-113.9175,35.06
,-111.339,35.0602
,-111.3371,35.0607
,-111.6889,35.0609
,-113.9808,35.0619
,-113.888,35.0627
,-113.8684,35.0647
,-111.5834,35.0655
,-113.8941,35.0669
,-111.5385,35.0669
,-113.5529,35.067
,-111.5796,35.0671
,-113.5193,35.0686
,-113.2949,35.0689
,-113.9152,35.0694
,-113.5847,35.0706
,-113.8381,35.0708
,-112.0775,35.0714
,-111.9397,35.0727
,-113.5886,35.0744
,-111.9351,35.0756
,-113.8852,35.076
,-110.2723,35.0761
,-113.9258,35.0767
,-113.3133,35.0769
,-111.947,35.0775
,-111.4528,35.0775
,-111.9755,35.0784
,-113.4691,35.0786
,-113.3225,35.0787
,-113.9308,35.0793
,-113.8524,35.0796
,-113.3472,35.0808
,-112.4399,35.0811
,-113.9625,35.0817
,-113.9308,35.0817
,-111.9242,35.0819
,-113.5155,35.0825
,-113.8906,35.0837
,-113.5765,35.0843
,-113.7428,35.0845
,-111.7837,35.0847
,-113.51,35.085
,-111.8222,35.0851
,-113.525,35.0853
,-113.9034,35.0867
,-112.1801,35.0869
,-112.0771,35.087
,-110.9259,35.0877
,-109.3967,35.0877
,-113.9258,35.0878
,-111.4785,35.0881
,-109.396,35.0882
,-111.5913,35.0883
,-113.5841,35.0889
,-113.5525,35.0889
,-113.9227,35.0891
,-113.9068,35.0892
,-113.905,35.0897
,-113.9991,35.0906
,-113.4569,35.0906
,-112.1645,35.091
,-112.1624,35.0918
,-113.9254,35.0926
,-112.1766,35.0928
,-113.8924,35.0931
,-114.0002,35.0932
,-113.8988,35.0932
,-112.2691,35.0955
,-112.1707,35.0955
,-113.936,35.0958
,-113.828,35.096
,-113.927,35.0963
,-112.1107,35.0969
,-111.8773,35.0972
,-112.1783,35.0995
,-111.6876,35.1006
,-109.4963,35.1006
,-113.3134,35.101
,-112.1127,35.1015
,-113.8282,35.1016
,-113.902,35.1019
,-113.4905,35.1019
,-111.6829,35.103
,-110.8821,35.1034
,-114.0008,35.1042
,-113.9836,35.1047
,-113.9294,35.1047
,-113.8427,35.1049
,-113.8114,35.1054
,-113.8986,35.1058
,-113.8136,35.1062
,-113.528,35.1067
,-109.4526,35.1068
,-112.1579,35.107
,-112.1031,35.1081
,-111.7211,35.1082
,-113.9261,35.1083
,-113.8107,35.1089
,-112.234,35.1091
,-112.2336,35.1102
,-113.812,35.111
,-110.7489,35.111
,-112.0778,35.1117
,-112.0881,35.112
,-109.3779,35.1122
,-110.5454,35.1125
,-113.4689,35.1128
,-113.8084,35.1138
,-113.3196,35.1139
,-112.1868,35.115
,-113.5316,35.1156
,-113.9891,35.1158
,-109.43,35.1158
,-109.4129,35.116
,-110.5322,35.1161
,-113.321,35.1164
,-112.184,35.1164
,-113.898,35.117
,-113.4291,35.1172
,-111.7093,35.1172
,-113.8552,35.1175
,-114.0519,35.1177
,-110.5309,35.118
,-113.8883,35.1181
,-113.4974,35.1201
,-111.4172,35.1208
,-113.8277,35.1212
,-114.0258,35.1214
,-111.1104,35.1218
,-113.476,35.1227
,-113.45,35.1228
,-111.711,35.1238
,-112.142,35.124
,-113.8707,35.1252
,-113.3251,35.1253
,-113.4647,35.1256
,-113.4575,35.1256
,-111.9618,35.1264
,-111.9627,35.1267
,-113.8664,35.1272
,-109.463,35.1272
,-111.7861,35.1274
,-113.8714,35.128
,-113.8681,35.1285
,-113.5507,35.1292
,-113.8705,35.1297
,-113.8891,35.13
,-111.7374,35.1303
,-112.1168,35.1314
,-113.865,35.1322
,-111.6894,35.1326
,-109.4296,35.1326
,-111.4964,35.1327
,-111.4573,35.1329
,-113.4159,35.1334
,-112.0282,35.1339
,-111.9749,35.1339
,-109.4279,35.1349
,-113.9515,35.1357
,-111.9602,35.1359
,-113.8702,35.1361
,-113.865,35.1361
,-113.8866,35.1362
,-112.2084,35.1394
,-113.4544,35.1408
,-114.0543,35.141
,-111.9632,35.1416
,-110.2813,35.1417
,-111.4501,35.1418
,-113.8904,35.1423
,-113.8639,35.1436
,-112.6582,35.1444
,-111.9643,35.1444
,-113.8597,35.1445
,-113.8658,35.1447
,-111.5846,35.1453
,-113.8424,35.1465
,-111.7521,35.1472
,-114.0599,35.1487
,-112.1525,35.1488
,-113.3267,35.149
,-112.2356,35.1501
,-113.8399,35.1503
,-113.3271,35.152
,-112.2229,35.1526
,-111.9823,35.1531
,-111.9843,35.1534
,-111.9857,35.155
,-111.8071,35.1566
,-113.8547,35.1571
,-112.0808,35.158
,-113.4083,35.1592
,-112.2563,35.1592
,-111.5864,35.1626
,-111.7645,35.1671
,-112.2249,35.1683
,-112.216,35.1687
,-109.3166,35.1713
,-111.9566,35.172
,-109.3284,35.1742
,-112.0626,35.1751
,-109.3239,35.1803
,-111.7828,35.1824
,-113.8564,35.1833
,-112.2169,35.1874
,-113.46,35.1878
,-111.9979,35.188
,-112.0451,35.1889
,-111.7716,35.1895
,-109.1972,35.1914
,-113.908,35.192
,-111.7196,35.1955
,-111.6851,35.1967
,-112.0401,35.1998
,-113.5586,35.2006
,-111.7218,35.2039
,-112.2791,35.2041
,-113.0183,35.2044
,-112.0193,35.2044
,-111.7775,35.205
,-113.4183,35.2132
,-113.3388,35.218
,-110.221,35.22
,-111.8335,35.2203
,-110.3628,35.2213
,-111.8432,35.2222
,-111.8466,35.2234
,-110.2974,35.2258
,-109.3419,35.2261
,-111.6001,35.2272
,-112.2036,35.2315
,-111.8609,35.2318
,-111.6249,35.2319
,-112.2134,35.2322
,-110.0919,35.2327
,-111.7961,35.2339
,-111.6637,35.2349
,-109.0268,35.2394
,-110.2774,35.242
,-111.5896,35.2439
,-110.2759,35.2443
,-111.6285,35.2471
,-113.4616,35.2473
,-110.2924,35.2475
,-110.3664,35.2492
,-109.1057,35.2494
,-112.0394,35.2498
,-111.9994,35.2519
,-113.5392,35.2546
,-111.9177,35.2579
,-111.9746,35.2606
,-111.909,35.2606
,-111.9744,35.2614
,-113.4362,35.2636
,-111.6748,35.2639
,-113.9864,35.2648
,-111.8569,35.266
,-109.1199,35.2661
,-109.0245,35.2668
,-111.9118,35.2678
,-111.6341,35.2678
,-111.9135,35.2687
,-112.0153,35.269
,-111.9138,35.2737
,-111.5793,35.2769
,-109.074,35.2786
,-111.8068,35.2792
,-110.2946,35.2802
,-111.9871,35.2819
,-111.7968,35.2828
,-109.6953,35.2832
,-110.194,35.2836
,-109.6944,35.2838
,-110.3285,35.285
,-109.2603,35.2855
,-109.2612,35.2859
,-109.0599,35.2861
,-111.7149,35.2872
,-109.6891,35.2873
,-111.6041,35.2876
,-109.6881,35.2877
,-111.9598,35.2878
,-111.7464,35.2893
,-113.5311,35.2897
,-111.6372,35.2902
,-111.7249,35.2933
,-109.6754,35.2977
,-113.5355,35.2982
,-112.141,35.2986
,-110.0921,35.2997
,-113.5606,35.3001
,-110.0428,35.3007
,-112.0361,35.3017
,-111.9576,35.3031
,-110.2953,35.3031
,-111.8951,35.3042
,-110.0573,35.3042
,-111.9879,35.3059
,-111.7132,35.306
,-111.7129,35.3067
,-109.2299,35.3091
,-110.6259,35.31
,-111.9629,35.3103
,-113.5645,35.3106
,-110.6518,35.3137
,-111.6386,35.317
,-110.2485,35.3203
,-110.4226,35.3217
,-110.2429,35.3217
,-113.7855,35.3219
,-110.0061,35.325
,-110.3255,35.3263
,-110.0163,35.3264
,-113.7641,35.3289
,-113.5248,35.331
,-113.5198,35.3314
,-111.6709,35.3317
,-110.1219,35.3317
,-111.6599,35.3319
,-110.3968,35.3328
,-113.8227,35.3331
,-113.7291,35.3369
,-111.7248,35.338
,-111.7241,35.3398
,-111.6681,35.3398
,-111.6486,35.3414
,-113.4905,35.3422
,-111.6597,35.3422
,-113.5645,35.3429
,-113.7312,35.3447
,-110.4657,35.3447
,-111.6477,35.3452
,-111.6661,35.346
,-113.7308,35.3494
,-113.7378,35.3499
,-113.7669,35.35
,-111.6826,35.35
,-111.5996,35.3575
,-111.6206,35.3603
,-113.7997,35.3619
,-111.9118,35.3624
,-112.0949,35.3645
,-113.6211,35.3664
,-113.7129,35.3681
,-110.1065,35.3694
,-110.1899,35.3722
,-110.4703,35.3733
,-113.8283,35.3736
,-110.4608,35.3736
,-110.0905,35.3738
,-113.6844,35.3744
,-111.7257,35.3744
,-113.7005,35.375
,-110.0904,35.3758
,-110.0913,35.3761
,-111.9874,35.3764
,-111.9874,35.3764
,-110.4754,35.3767
,-111.6206,35.3775
,-111.9888,35.3797
,-113.6286,35.3836
,-109.4654,35.3836
,-109.4656,35.384
,-111.7285,35.385
,-113.6661,35.3864
,-110.0906,35.3883
,-113.6563,35.3903
,-109.2058,35.391
,-113.5832,35.3913
,-111.6897,35.3924
,-113.6769,35.3944
,-113.6783,35.3972
,-113.638,35.3983
,-109.2313,35.4013
,-110.1407,35.4028
,-110.0632,35.4028
,-113.6288,35.4031
,-111.8643,35.4047
,-109.5004,35.4047
,-113.6591,35.4056
,-112.3382,35.4059
,-109.1791,35.408
,-113.7177,35.4081
,-113.6516,35.4082
,-111.8135,35.4103
,-110.0343,35.4105
,-109.4973,35.4106
,-110.3807,35.4111
,-110.1564,35.4117
,-110.3913,35.4125
,-110.1501,35.4131
,-111.291,35.4169
,-113.6425,35.4181
,-111.8199,35.4203
,-110.1466,35.4208
,-109.9102,35.4237
,-110.163,35.4241
,-112.0681,35.4247
,-110.1188,35.4255
,-112.0659,35.4262
,-112.0665,35.4265
,-110.1926,35.4278
,-112.0678,35.4283
,-109.1222,35.4289
,-109.4633,35.4293
,-113.6475,35.4322
,-113.6319,35.4357
,-113.6308,35.4367
,-113.6795,35.4378
,-110.1107,35.4385
,-109.9839,35.4409
,-113.683,35.4411
,-110.1146,35.4417
,-111.7635,35.4422
,-109.492,35.4425
,-111.8399,35.4439
,-110.0311,35.447
,-113.7242,35.4497
,-109.5107,35.4499
,-111.2832,35.45
,-113.6541,35.4542
,-110.0249,35.4559
,-109.4602,35.4563
,-113.7155,35.4578
,-109.1484,35.4585
,-111.7422,35.4589
,-109.149,35.4594
,-109.1492,35.4601
,-110.284,35.4605
,-109.1499,35.4607
,-113.7116,35.4622
,-109.4883,35.4639
,-110.316,35.4647
,-110.3704,35.4697
,-112.487,35.4706
,-111.8818,35.4714
,-109.4621,35.4715
,-110.3246,35.4725
,-113.7055,35.4742
,-109.2121,35.4773
,-112.4727,35.4786
,-111.2922,35.4806
,-110.1654,35.4831
,-111.3604,35.4872
,-110.1501,35.4886
,-113.6993,35.489
,-110.3065,35.4906
,-113.7013,35.4921
,-109.0315,35.4933
,-113.5369,35.4948
,-110.1639,35.495
,-110.505,35.4965
,-110.1707,35.4967
,-109.1571,35.4971
,-111.3568,35.4992
,-110.3298,35.4994
,-113.6917,35.5008
,-111.2396,35.5033
,-111.3551,35.5058
,-113.6289,35.506
,-113.6763,35.5069
,-109.5282,35.5069
,-110.0392,35.5079
,-110.0741,35.5089
,-113.7302,35.5109
,-113.7233,35.5122
,-110.1438,35.5128
,-111.0304,35.5176
,-113.4019,35.5188
,-114.0355,35.5197
,-111.376,35.5219
,-110.3482,35.5221
,-110.428,35.5226
,-110.3321,35.5255
,-110.0543,35.5279
,-110.298,35.5294
,-110.4163,35.5308
,-109.8246,35.5459
,-110.2927,35.5488
,-113.6189,35.5501
,-110.136,35.5506
,-109.8214,35.5512
,-110.2257,35.5567
,-112.596,35.5577
,-109.8205,35.5579
,-110.2396,35.5583
,-110.4375,35.5586
,-111.0519,35.5588
,-113.4227,35.5589
,-111.0496,35.559
,-111.1316,35.5625
,-110.3464,35.5625
,-109.1024,35.5642
,-110.7495,35.5659
,-109.1031,35.5668
,-113.7669,35.5681
,-113.768,35.5682
,-110.3188,35.5725
,-113.8125,35.5782
,-113.4312,35.5789
,-113.7651,35.5794
,-110.4047,35.5834
,-110.0386,35.5862
,-112.5564,35.5878
,-113.44,35.5924
,-112.5233,35.5956
,-110.0435,35.5958
,-109.7499,35.6015
,-109.4546,35.6027
,-109.7478,35.603
,-112.5469,35.6044
,-113.82,35.605
,-109.5465,35.6054
,-113.4035,35.6119
,-113.7276,35.6183
,-113.7064,35.6185
,-113.8008,35.6244
,-110.8756,35.6309
,-110.1208,35.6357
,-112.6918,35.6403
,-111.1963,35.6406
,-113.383,35.6469
,-109.1016,35.6472
,-113.6993,35.6507
,-110.5644,35.6533
,-113.1948,35.6544
,-110.949,35.6551
,-109.1627,35.6616
,-110.5475,35.6645
,-111.2976,35.6661
,-113.68,35.67
,-113.4219,35.6704
,-110.7143,35.673
,-110.745,35.6759
,-110.5707,35.6764
,-109.7084,35.6787
,-109.7711,35.6796
,-109.6476,35.6839
,-110.1962,35.6865
,-111.1749,35.689
,-110.7018,35.6916
,-110.9507,35.6917
,-110.8722,35.6923
,-110.8694,35.6944
,-110.0115,35.695
,-110.8681,35.6959
,-110.6932,35.6983
,-110.6902,35.7013
,-113.8794,35.7014
,-111.1685,35.7014
,-110.2226,35.7031
,-109.2727,35.7062
,-109.068,35.708
,-113.2611,35.7135
,-113.5784,35.7139
,-110.9276,35.7171
,-110.9301,35.718
,-110.9602,35.7227
,-113.2407,35.7261
,-111.1304,35.7264
,-113.8707,35.7272
,-109.5072,35.7291
,-113.868,35.7294
,-111.7904,35.7295
,-113.8683,35.7311
,-110.1668,35.7325
,-113.3089,35.735
,-110.276,35.7353
,-110.9379,35.7428
,-110.9398,35.7461
,-109.4545,35.7478
,-109.6007,35.75
,-113.4252,35.7506
,-110.2004,35.7508
,-111.0593,35.7517
,-109.0949,35.7555
,-113.4479,35.7558
,-109.8457,35.7558
,-109.2054,35.7574
,-109.6138,35.7597
,-113.9486,35.7633
,-114.0222,35.7674
,-113.0754,35.7679
,-111.0747,35.768
,-113.1125,35.7686
,-109.097,35.7711
,-109.8314,35.7758
,-113.1162,35.777
,-109.3274,35.7772
,-113.9698,35.7773
,-110.1366,35.7773
,-110.2778,35.7774
,-114.0239,35.7782
,-109.0249,35.7786
,-111.2165,35.7788
,-110.2397,35.7803
,-113.0747,35.7806
,-110.1329,35.7811
,-109.1162,35.7811
,-113.983,35.7818
,-113.6509,35.7831
,-109.3596,35.7833
,-113.6533,35.7841
,-109.1495,35.7841
,-109.095,35.7841
,-109.2642,35.7857
,-113.6529,35.7858
,-113.6761,35.7864
,-109.1065,35.7877
,-109.2654,35.7881
,-114.0078,35.7894
,-110.3009,35.7906
,-109.9168,35.7914
,-113.0779,35.7967
,-110.911,35.7969
,-113.6589,35.8008
,-109.9359,35.8011
,-114.0325,35.8013
,-113.5589,35.8014
,-109.3287,35.8024
,-109.0963,35.8031
,-110.5335,35.8033
,-110.2257,35.8047
,-110.1803,35.8047
,-110.4843,35.8048
,-110.1833,35.8048
,-110.4988,35.805
,-109.1235,35.805
,-110.1898,35.806
,-110.5329,35.8064
,-110.2277,35.8075
,-109.9638,35.8076
,-110.0344,35.808
,-110.5299,35.8083
,-110.1705,35.8085
,-109.9831,35.8111
,-110.5293,35.8115
,-110.1678,35.8115
,-110.1664,35.8117
,-110.1687,35.8129
,-110.1982,35.8135
,-109.114,35.8136
,-110.1621,35.8139
,-110.4994,35.8141
,-110.1607,35.8143
,-110.5294,35.8145
,-110.5283,35.8145
,-110.5388,35.8158
,-110.499,35.8168
,-110.5237,35.8182
,-114.0056,35.8186
,-109.2497,35.8192
,-109.2476,35.8193
,-109.239,35.8197
,-110.495,35.821
,-113.1617,35.822
,-114.0088,35.8223
,-109.065,35.8226
,-114.0101,35.8228
,-114.0037,35.823
,-113.7275,35.8233
,-110.1485,35.8238
,-109.2264,35.8248
,-113.9591,35.825
,-109.4496,35.8252
,-110.2554,35.8267
,-110.4961,35.8268
,-113.9717,35.8283
,-113.9908,35.8286
,-110.5357,35.8306
,-110.3893,35.8308
,-110.508,35.8319
,-113.0935,35.836
,-113.0986,35.8369
,-110.3845,35.8381
,-110.1801,35.8384
,-110.3964,35.8386
,-110.3957,35.8407
,-109.1732,35.8408
,-109.1951,35.8419
,-113.1142,35.8421
,-110.377,35.8439
,-109.1171,35.8459
,-109.0146,35.8462
,-109.1856,35.8465
,-110.1706,35.8467
,-113.9883,35.8475
,-110.5585,35.8503
,-113.8216,35.8506
,-110.2203,35.8514
,-110.9074,35.8528
,-113.7731,35.8531
,-114.0528,35.8544
,-110.5257,35.855
,-109.8655,35.8557
,-109.2777,35.8563
,-110.5249,35.8567
,-109.1735,35.8574
,-111.4433,35.8582
,-111.386,35.8619
,-110.1533,35.8631
,-109.1521,35.8641
,-109.3793,35.8653
,-109.8759,35.866
,-109.3689,35.866
,-110.7717,35.8697
,-110.3779,35.8717
,-109.9057,35.8722
,-110.3239,35.8729
,-110.3245,35.8731
,-109.9049,35.8734
,-113.9872,35.8747
,-110.3665,35.8756
,-114.0002,35.8787
,-113.9945,35.8792
,-109.3029,35.88
,-109.156,35.8804
,-113.3573,35.8806
,-109.1559,35.8815
,-109.1751,35.8825
,-109.156,35.883
,-109.0661,35.8834
,-109.155,35.8849
,-113.2941,35.8853
,-113.3072,35.8856
,-110.6256,35.8864
,-112.0681,35.8868
,-109.2442,35.887
,-110.208,35.8881
,-109.2557,35.8882
,-110.3687,35.89
,-110.3483,35.8904
,-110.3664,35.8915
,-109.0772,35.8918
,-110.3301,35.8942
,-110.1705,35.8962
,-110.3606,35.8963
,-110.1608,35.8972
,-110.1665,35.8995
